OU_NAME,TOTAL_AMOUNT_USD,Season Split Year Grouping,Season Split Sort,Fiscal Year
DAKINE EQUIPMENT LLC. (OU),33.95,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),43.65,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),33.95,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),70.33,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),33.95,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),70.33,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),41.23,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),43.65,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),48.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),31.53,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),41.23,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),31.53,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),19.80,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),25.85,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),25.85,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),25.85,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),23.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),63.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),15.04,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),63.66,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),65.66,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),28.48,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),30.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),10.12,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),58.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),350.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),122.20,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),210.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),210.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),35.10,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),30.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),24.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),40.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),30.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),40.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),30.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),54.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),57.60,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),57.60,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),57.60,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),90.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),30.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),20.70,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),27.90,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),15.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),60.30,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),45.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),37.80,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),37.80,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),49.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),49.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),45.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),49.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),49.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),14.88,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),37.80,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),54.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),51.70,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),49.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),184.92,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),0.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),30.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),312.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),11.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),36.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),42.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),36.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),36.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),19.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),88.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),88.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),50.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),45.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),90.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),45.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),90.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),40.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),80.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),40.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),28.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),25.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),40.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),40.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),72.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),72.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),145.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),145.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),27.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),47.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),47.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),47.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),47.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),40.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),40.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),40.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),80.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),72.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),72.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),140.66,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),145.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),40.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),40.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),40.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),40.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),23.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),38.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),19.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),25.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),30.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),35.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),20.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),20.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),34.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),55.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),27.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),27.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),55.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),55.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),55.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),25.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),15.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),33.75,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),20.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),20.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),16.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),16.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),17.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),35.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),128.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),32.40,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),32.40,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),36.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),14.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),14.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),60.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),10.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),10.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),30.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),60.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),30.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),30.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),30.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),60.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),30.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),30.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),262.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),"1,050.00",2020,001,2021
DAKINE EQUIPMENT LLC. (OU),262.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),262.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),262.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),10.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),20.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),120.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),120.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),48.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),52.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),52.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),52.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),105.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),52.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),52.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),80.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),52.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),105.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),52.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),157.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),52.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),131.15,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),105.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),32.40,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),32.40,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),36.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),16.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),16.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),52.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),105.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),105.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),52.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),10.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),19.40,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),30.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),30.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),21.60,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),120.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),10.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),10.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),17.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),35.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),21.60,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),72.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),32.40,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),32.40,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),36.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),72.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),16.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),16.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),10.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),21.60,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),43.20,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),24.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),32.40,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),32.40,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),36.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),22.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),22.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),44.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),44.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),32.40,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),32.40,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),36.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),14.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),14.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),36.87,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),72.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),144.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),48.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),96.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),120.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),72.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),32.40,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),17.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),35.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),48.60,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),48.60,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),54.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),54.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),0.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),0.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),0.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),0.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),0.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),32.40,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),21.60,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),36.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),90.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),48.60,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),97.20,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),54.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),72.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),90.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),72.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),21.60,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),112.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),67.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),112.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),900.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),32.40,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),64.80,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),36.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),72.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),54.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),108.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),60.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),17.50,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),35.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),23.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),23.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),23.00,2020,001,2021
DAKINE EQUIPMENT LLC. (OU),28.49,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),28.49,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),28.49,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),28.49,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),70.38,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),30.16,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),90.49,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),46.92,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),23.46,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),23.46,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),46.92,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),46.92,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),25.14,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),25.14,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),25.14,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),25.14,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),23.46,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),23.46,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),23.46,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),23.46,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),23.46,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),73.73,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),73.73,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),73.73,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),73.73,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),56.98,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),56.98,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),56.98,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),56.98,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),56.98,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),28.49,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),33.52,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),67.03,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),33.52,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),67.03,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),23.46,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),23.46,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),23.46,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),23.46,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),23.46,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),56.98,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),56.98,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),56.98,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),56.98,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),56.98,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),56.98,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),28.49,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),56.98,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),56.98,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),56.98,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),56.98,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),46.92,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),93.84,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),93.84,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),93.84,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),46.92,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),93.84,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),23.46,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),93.84,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),87.14,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),87.14,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),43.57,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),10.05,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),40.22,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),40.22,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),20.11,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),20.11,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),90.49,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),60.33,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),100.55,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),67.03,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),67.03,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),134.06,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),26.81,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),67.03,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),134.06,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),67.03,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),134.06,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),134.06,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),134.06,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),134.06,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),134.06,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),93.84,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),187.69,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),187.69,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),36.87,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),36.87,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),36.87,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),36.87,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),36.87,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),36.87,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),73.73,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),73.73,2025,016,2026
DAKINE EQUIPMENT LLC. (OU),73.73,2025,016,2026
